ADEMASAJIDA,ADEMASAJIDE
AGENGA/NANGUBA,AGENG'A NANGUBA
AIRBASES,AIRBASE
AMAKURA CENTRAL,AMUKURA CENTRAL
ANGATA BARRIKOI,ANGATA BARIKOI
ANGATA NANYUKIE,ANGATA NANYOKIE
ANGOROM,ANG'OROM
ANGURAI EAST,ANG'URAI EAST
ANGURAI NORTH,ANG'URAI NORTH
ANGURAI SOUTH,ANG'URAI SOUTH
BABADOGO,BABA DOGO
BANANEY,BENANE
BARWAQO,BARAGWI
BOKOILI,BOKOLI
BOMENI,BOMANI
BUKUMBA,BUKEMBE EAST
BULABESA,BULLA PESA
BURDERE,BURDER
BUTALI /CHEGULO,BUTALI/CHEGULO
CALIFONIA,CALIFORNIA
CHALLA,CHALA
CHEMUNDU/KAPNG'ETUNYI,CHEMUNDU/KAPNG'ETUNY
CHENGOVI /SAMBURU,CHENGONI/SAMBURU
CHERANGANY,CHERANGANY/SUWERWA
DADAJABULLA,DADAJA BULLA
DAMAJALEY,DAMAJALE
DANYERERE,DANYERE
DEKAHARJA,DEKAHARIA
DELA,DELLA
DIDAN KIMATHI,DEDAN KIMANTHI
ELWAK,ELWAK NORTH
ENTONET /LENKISM,ENTONET/LENKISIM
ENUR,ELNUR/TULA TULA
EWALEL/CHAPCHAP,EWALEL CHAPCHAP
EWUASO OOKIDONGI,EWUASO OONKIDONG'I
GATITU /MURUGURU,GATITU/MURUGURU
GATUANYALA,GATUANYAGA
HABASWEIN,HABASSWEIN
HADADO,HADADO/ATHIBOHOL
HOMA-BAY ARUJO,HOMA BAY ARUJO
HOMA-BAY EAST,HOMA BAY EAST
HOMA-BAY WEST,HOMA BAY WEST
HOMABAY CENTRAL,HOMA BAY CENTRAL
IGAMBANGOMBE,IGAMBANG'OMBE
IGEMBE,IGEMBE EAST
JARJARA,JARA JARA
KABONYO /KANYAGWAL,KABONYO/KANYAGWAL
KAGUNDU -INI,KAGUNDU-INI
KAHAWA WENDANI,KAHAWA
KANJUIRI,KANJUIRI RANGE
KANZIKU/SIMISI,KANZIKO
KAPUTIET,KAPUTIEI NORTH
KARU,KARAU
KASIGHAU,KASIGAU
KEIYAN,KEYIAN
KIBANI,KIBAUNI
KIHUMBUINI,KIHUMBU-INI
KIIMAKIO KALANZONI,KIAMAIKO
KIIRUA /NAAARI,KIRU
KIKIMBULYU SOUTH,KIKUMBULYU SOUTH
KIMINDET,KIMINTET
KINGANJO,KINANGO
KIPTUIYA,KIPTUYA
KIRITI,KIRIITA
KISEMENI,KISIMA
KITHUNGO KITUNDU,KITHUNGO/KITUNDU
KITISEI/KITHUKI,KITISE/KITHUKI
KIUU/GITHURAI,KIUU
KOLOWA/LOWIAT,KOLOWA
KORONDILLE,KORONDILE
KOTAPUK /LOBEI,KOTARUK/LOBEI
KURGUNGI/SURUNGAI,KURGUNG/SURUNGAI
KWAMUTONGA/KITHUMULA,KWA MUTONGA/KITHUMULA
LABSIGALE,LABASIGALE
LAKEZONE,LAKE ZONE
LARI /KIRENGO,LARI/KIRENGA
LEKOLE SOUTH/BASIR,LAKOLEY SOUTH/BASIR
LEMBUS PERKERRA,LEMBUS/PERKERRA
LOKICHOGIO,LOKICHOGGIO
MALAHA /ISONGO,MALAHA/ISONGO/MAKUNGA
MALINDI,MALINDI TOWN
MALKA GHUF,MALKAGUFU
MANGU,MANG'U
MANYATTA B,MANYATTA 'B'
MARABA,MARA
MARACH WEST,MARACHI WEST
MARENYO/SHIANDA,MARENYO - SHIANDA
MARIGAT/EWALEL/KIMONDIS,MARIGAT
MATAPA NORTH,MATAPATO NORTH
MATAPA SOUTH,MATAPATO SOUTH
MITAMBONI,MITABONI
MITUUNGU,MITUNGUU
MLANGO,MLANGO KUBWA
MOIBEN KUSERWO,MOIBEN
MUHORONI /KORU,MUHORONI/KORU
MUKAA/KAITANGO,MUKAA
MUKURWEINI CENTRAL,MUKURWE-INI CENTRAL
MUMBERES/MAJIMAZURI,MUMBERES/MAJI MAZURI
MUTARAKWO,MUTARAKWA
MUTU-INI,MUTITUNI
MUVAU KIUKUMINI,MUVAU/KIKUUMINI
MUVUTI/KIIMA KIMWE,MUVUTI/KIIMA-KIMWE
MWINGI CENTRAL,MWIMBI
NAMBOBOTO/NAMBUKU,NAMBOBOTO NAMBUKU
NANAM,NANAAM
NDALU/TABANI,NDALU/ TABANI
NGARARIA,NG'ARARIA
NJABANI/KIBURU,NJABINI\KIBURU
NJUKI-INI,NJUKIINI
NORTH  KINANGOP,NORTH KINANGOP
NYAYO HIGH RISE,NYAYO HIGHRISE
NZAMBONI,NZAMBANI
OLLESSOS,OL'LESSOS
OLOOSIRKON/SHJOLINKE,OLOOSIRKON/SHOLINKE
PARKLANDS,PARKLANDS/HIGHRIDGE
PONGWE,PONGWE/KIKONENI
PORO,PORRO
RABAI /KISURUTINI,RABAI/KISURUTINI
RACE COURSE,RACECOURSE
RONGE,RONG'E
RUIRI / RWARERA,RUIRI/RWARERA
RUMA/KAKSINGRI,RUMA-KAKSINGIRI EAST
RUSINGA,RUSINGA ISLAND
SAIMO SOI,SAIMO/SOI
SANG'ALO/KEBULONIK,SANGALO/KEBULONIK
SHAURI MOYO KALOLENI,SHAURIMOYO KALOLENI
SHELA,SHELLA
SILIBWET,SILIBWET TOWNSHIP
SITIKO,SITIKHO
SOYSAMBU /MITUA,SOYSAMBU/ MITUA
SYOKIMAU/MLOLONGO,SYOKIMAU/MULOLONGO
TESO,TEZO
TINDERET,TINDIRET
TINGANGA,TING'ANG'A
TONGAREN/KIMININI,TONGAREN
UPPERSAVANAH,UPPER SAVANNAH
WAIA -KAKO,WAIA/KAKO
WANG'CHIENG,WANGCHIENG
WEI WEI,WEIWEI
WEST YIMBO,YIMBO WEST
WOODLEY/KENYATTA,WOODLEY/KENYATTA GOLF COURSE
ZOMBE MWITIKA,ZOMBE/MWITIKA